Home,W/L,Points,Vistor,Points,Diff
PVYA,W,567.0,WRST,535.0,32.0
PVYA,L,517.5,HHCC,542.5,-25.0
PVYA,L,524.0,VOU,548.0,-24.0
PVYA,L,463.0,LDL,605.0,-142.0
PVYA,L,455.0,SR,617.0,-162.0
PVYA,L,484.0,RMR,624.0,-140.0
PVYA,L,464.0,VOUBC,625.0,-161.0
PVYA,L,405.0,LL,683.0,-278.0
PVYA,L,425.0,BAR,691.0,-266.0
PVYA,L,352.0,RSST,743.0,-391.0
PVYA,L,346.5,CH,758.5,-412.0
PVYA,L,357.0,FCY,766.0,-409.0
PVYA,L,349.0,HC,772.0,-423.0
PVYA,L,271.0,WKW,850.0,-579.0
WRST,W,862.0,TR,168.0,694.0
WRST,L,529.0,DB,539.0,-10.0
WRST,L,527.0,HHCC,554.0,-27.0
WRST,L,535.0,PVYA,567.0,-32.0
WRST,L,541.0,VOU,571.0,-30.0
WRST,L,470.0,RMR,652.0,-182.0
WRST,L,437.0,LDL,662.0,-225.0
WRST,L,425.0,VOUBC,687.0,-262.0
WRST,L,412.0,SR,707.0,-295.0
WRST,L,371.0,LL,722.0,-351.0
WRST,L,390.0,BAR,740.0,-350.0
WRST,L,333.0,RSST,769.0,-436.0
WRST,L,322.0,CH,795.0,-473.0
WRST,L,306.0,HC,803.0,-497.0
WRST,L,258.0,FCY,875.0,-617.0
WRST,L,230.0,WKW,890.0,-660.0
TR,L,171.0,HHCC,741.0,-570.0
TR,L,150.0,DB,745.0,-595.0
TR,L,191.0,PVYA,777.0,-586.0
TR,L,153.0,VOU,799.0,-646.0
TR,L,105.0,VOUBC,828.0,-723.0
TR,L,124.0,LDL,835.0,-711.0
TR,L,168.0,WRST,862.0,-694.0
TR,L,145.0,RMR,906.0,-761.0
TR,L,97.0,SR,914.0,-817.0
TR,L,100.0,LL,916.0,-816.0
TR,L,93.0,RSST,945.0,-852.0
TR,L,89.5,HC,951.5,-862.0
TR,L,96.0,BAR,958.0,-862.0
TR,L,86.0,CH,962.0,-876.0
TR,L,79.0,WKW,987.0,-908.0
TR,L,70.0,FCY,1021.0,-951.0
